64,69,76,73,65,51,55,86,205,123,222,201,117,217,212,220,219,211,201,196,191,211,213,180,209,212,219,221,222,224,224,224,225,227,228,228,221,202,135,96,53,68,102,162,178,195,60,62,59,66,72,76,74,83,85,79,63,67,66,75,58,71,156,172,162,183,192,190,190,190,195,197,201,198,199,200,196,197,198,199,198,196,195,194,194,194,195,194,192,190,188,188,190,192,194,195,194,194,194,195,196,198,62,150,67,57,56,52,75,195,137,221,204,195,132,216,208,216,219,204,196,196,210,215,194,212,215,219,222,223,222,225,223,225,227,228,228,224,215,158,127,62,60,88,70,185,204,102,72,55,71,70,75,78,78,84,81,65,62,64,77,59,61,143,183,168,176,194,189,187,187,191,192,196,196,197,198,197,196,198,198,198,195,197,195,195,194,195,195,194,193,192,189,192,194,193,195,195,194,195,195,195,195,44,168,57,59,57,50,62,209,143,219,201,205,127,171,196,220,204,203,209,196,207,215,197,205,212,215,222,224,223,224,224,224,226,228,228,228,222,192,134,85,51,65,107,187,212,166,60,69,80,72,71,78,79,82,83,70,64,68,76,54,58,122,185,168,167,193,191,188,190,185,187,192,195,196,196,198,197,197,198,199,196,194,196,195,194,194,195,194,194,191,189,191,192,194,194,195,195,194,196,196,196
58,59,75,72,59,52,52,206,139,217,204,205,150,209,174,220,205,205,203,204,203,210,198,209,212,218,221,221,223,224,224,224,225,227,228,228,224,208,154,117,52,63,81,66,189,199,57,74,70,73,76,76,78,80,81,73,64,65,76,73,57,100,180,172,159,191,196,191,188,188,187,189,190,194,196,197,197,197,197,196,197,195,196,194,195,195,195,193,194,191,189,189,191,194,193,195,195,195,194,196,195,197,58,205,57,64,47,75,201,138,218,205,206,203,168,197,217,221,209,202,209,209,201,198,205,212,215,219,223,223,223,223,223,226,227,228,227,227,221,179,129,74,52,72,109,194,213,131,83,60,79,78,78,76,82,84,75,61,62,71,78,57,64,164,175,164,190,198,192,190,188,189,188,187,188,191,196,197,198,196,196,197,197,195,194,193,193,193,193,195,193,192,189,191,194,193,195,195,195,196,194,194,197,44,62,62,61,49,56,205,158,219,205,206,209,132,218,204,221,214,209,210,212,193,196,208,212,214,221,221,223,223,224,225,225,227,228,228,229,222,205,147,101,50,70,72,81,191,159,56,71,64,72,80,80,78,83,78,66,64,69,75,55,54,152,179,164,185,199,193,190,188,188,186,188,187,188,189,194,195,196,196,197,197,196,194,196,192,194,190,191,194,192,188,191,193,194,193,194,193,194,194,195,196
80,57,149,57,51,61,211,157,214,203,210,201,157,214,211,218,215,201,201,201,193,197,206,210,216,220,220,223,223,223,224,224,228,228,228,229,226,217,165,121,68,55,67,80,193,208,81,59,55,72,76,78,78,81,85,70,62,68,81,58,55,126,180,168,182,200,195,192,191,189,188,188,187,189,187,189,191,195,195,196,195,195,195,194,193,194,194,193,192,189,186,186,189,192,193,194,194,193,194,195,195,195,44,115,68,50,57,203,165,209,199,218,209,213,176,199,219,224,201,208,200,189,204,205,210,211,218,221,222,223,225,226,224,226,227,228,229,227,224,193,129,92,52,67,103,160,204,131,76,81,77,75,80,79,80,85,72,61,65,72,66,59,110,179,173,173,198,199,194,191,190,189,187,186,185,189,187,185,187,194,195,196,196,195,194,193,193,192,192,194,188,191,183,191,189,192,191,193,193,194,194,195,197,113,88,162,50,61,202,153,206,204,213,214,214,147,200,211,224,206,204,191,194,200,203,210,210,217,220,223,223,223,224,226,224,226,227,228,229,226,208,150,118,58,54,63,65,189,146,65,64,64,72,78,78,84,87,79,61,63,71,70,54,93,177,175,168,192,200,198,194,192,187,187,187,183,186,186,185,180,186,190,195,196,195,194,194,192,193,191,191,188,191,187,192,188,191,193,192,191,193,192,195,195
84,60,212,42,60,212,158,186,199,219,219,204,147,201,205,223,210,203,190,186,201,203,209,209,217,220,222,222,222,224,226,225,227,228,228,229,228,222,182,135,81,51,53,127,219,213,125,60,57,86,75,82,84,86,78,66,69,70,82,56,69,171,176,165,190,200,199,197,195,192,188,187,186,185,184,185,182,183,182,190,194,190,192,192,192,191,192,192,189,189,188,188,189,189,192,192,191,192,192,192,190,194,60,56,64,54,202,158,173,200,207,219,216,207,137,199,222,213,198,194,189,202,203,211,212,212,218,222,223,222,224,225,225,227,227,228,228,229,224,205,149,111,46,53,63,70,197,111,47,57,71,77,74,82,86,84,71,62,70,74,58,62,155,180,164,184,200,199,198,197,194,191,189,190,188,189,185,183,183,180,181,186,192,195,193,192,189,192,192,192,195,193,189,190,192,192,191,191,189,191,193,191,190,66,52,201,46,197,158,164,194,212,216,216,219,176,208,218,218,200,189,191,202,202,212,212,214,218,219,221,224,224,226,225,226,227,228,229,229,228,217,174,128,65,49,55,110,215,192,88,75,76,74,75,75,76,86,78,64,64,76,63,58,139,185,169,176,198,199,198,198,197,193,192,192,189,190,188,185,179,182,178,182,183,190,192,191,189,189,190,192,192,189,187,193,193,191,190,189,189,192,192,191,186
67,68,66,56,193,153,174,188,207,210,218,217,150,192,220,217,198,188,189,204,205,211,213,213,213,218,223,221,223,222,226,226,226,227,228,229,229,225,195,137,102,57,58,75,122,215,142,61,61,78,79,77,77,86,74,64,65,77,68,59,101,181,176,170,197,200,197,197,196,195,196,193,192,190,190,188,182,181,180,184,180,180,184,191,191,190,187,192,191,189,185,185,189,191,192,187,190,191,191,184,180,180,66,52,151,180,159,157,192,200,214,217,219,206,96,214,217,198,186,193,200,205,210,211,213,214,217,221,223,223,224,224,225,225,227,228,229,229,228,211,161,125,60,53,62,70,202,116,66,60,65,79,83,79,80,76,71,65,75,69,53,97,172,176,164,194,201,198,198,197,195,198,196,195,193,192,191,188,181,180,183,177,180,181,177,189,191,190,191,193,192,190,190,190,190,192,189,190,191,187,178,180,182,43,62,70,161,162,159,193,200,199,220,215,216,191,208,220,202,196,194,201,203,207,213,212,214,216,219,222,223,224,223,224,225,226,228,228,229,228,221,183,136,88,53,50,115,204,217,80,73,76,78,82,78,79,80,66,68,70,75,54,83,158,176,167,187,198,198,197,196,196,198,199,197,197,194,191,190,181,180,178,181,181,179,178,180,186,190,189,192,190,188,190,190,192,192,191,189,187,183,176,181,179
149,62,55,146,164,149,202,201,199,208,216,216,209,183,219,200,194,200,208,202,204,212,211,213,215,219,220,223,223,222,223,224,225,227,227,228,228,224,207,146,120,53,56,73,85,206,113,86,64,81,82,79,80,83,66,67,71,73,61,56,153,178,170,183,199,200,197,196,196,196,199,198,199,196,192,191,186,182,181,186,180,177,179,176,176,182,189,191,190,189,186,186,189,190,191,189,182,176,176,179,177,180,55,57,112,152,157,202,199,197,201,219,213,215,171,217,200,193,205,210,206,210,210,212,213,214,214,221,222,223,223,223,224,225,224,227,228,229,226,223,166,137,66,50,60,105,212,162,55,67,76,75,78,84,84,68,65,70,74,61,53,143,180,168,174,198,199,197,197,196,196,197,199,201,200,195,193,190,184,182,183,180,180,180,178,180,175,180,191,187,190,189,192,190,188,189,190,178,175,179,180,178,182,55,52,106,119,138,204,200,199,199,218,219,218,207,216,201,196,206,207,209,208,211,215,213,214,213,217,221,223,223,222,223,224,226,227,227,228,229,226,194,134,96,57,50,88,122,217,116,79,71,73,76,79,83,77,62,68,75,67,55,115,178,169,167,194,198,198,197,196,196,196,199,200,200,198,195,194,187,182,184,182,181,176,178,177,175,176,185,189,189,191,192,191,190,188,186,177,177,181,179,179,180
59,51,85,164,126,218,206,207,196,208,220,214,211,212,213,187,205,208,208,209,210,212,215,215,214,215,218,221,223,223,223,223,224,225,227,229,227,227,208,157,124,61,58,59,83,212,118,79,70,79,76,78,83,80,64,73,73,68,58,90,170,171,161,192,198,199,198,196,196,197,198,199,200,200,195,194,191,184,184,184,178,175,179,176,180,179,177,182,186,189,191,191,189,186,182,177,179,180,176,179,175,178,55,62,181,119,223,206,210,199,200,219,216,216,214,213,154,191,200,209,209,211,214,214,216,214,216,216,221,223,223,223,223,223,225,227,228,228,227,223,183,119,70,54,53,101,209,183,74,68,94,71,81,83,79,66,72,70,76,56,79,154,174,163,187,199,198,197,197,195,195,196,198,200,201,198,194,192,191,184,180,179,180,178,179,181,179,174,175,177,183,187,187,187,180,181,175,178,178,178,179,177,181,55,62,210,123,227,204,213,201,196,214,218,219,215,217,126,161,185,197,208,210,215,214,217,214,213,216,219,221,223,222,222,224,225,226,227,229,227,226,205,126,80,62,55,72,83,216,98,82,76,74,76,89,77,68,65,67,79,55,67,146,178,165,179,198,196,196,197,196,195,195,198,198,199,198,195,194,194,191,187,185,182,180,182,181,180,177,177,179,174,178,182,179,175,172,177,172,180,181,179,179,181
57,60,210,124,229,203,213,206,193,210,220,223,218,211,100,146,159,188,191,207,212,216,216,215,213,215,218,220,223,222,221,223,224,224,225,227,226,224,206,146,85,64,60,65,62,217,167,83,72,70,72,85,94,79,64,66,75,59,56,130,178,170,169,197,197,197,197,195,195,195,196,197,198,199,197,193,193,191,189,186,181,181,184,183,180,177,176,179,176,174,174,174,174,176,179,176,177,180,183,184,181,181,52,197,126,227,205,214,216,194,200,221,223,218,163,101,120,133,152,161,178,205,214,216,216,214,215,215,217,223,222,222,223,223,225,224,227,228,223,204,153,88,67,56,54,124,195,187,75,74,70,73,80,85,74,71,70,70,66,55,105,178,168,163,193,197,196,195,196,196,195,194,195,196,197,197,196,191,191,191,189,187,181,182,183,180,176,175,177,174,174,170,172,169,176,177,177,177,177,183,185,183,182,41,204,121,220,202,213,222,189,193,218,222,220,145,130,133,130,128,119,154,181,208,215,218,214,214,209,218,221,222,220,221,223,223,225,226,227,222,206,143,93,72,63,52,70,50,215,158,70,94,76,78,85,77,67,66,74,76,52,85,163,173,160,189,200,196,196,196,195,193,193,194,196,196,197,197,192,192,192,190,189,188,185,185,182,176,178,178,175,176,168,168,166,174,175,177,176,176,181,182,184,185
49,198,113,214,202,211,221,196,192,218,220,219,135,167,179,151,133,112,100,127,170,209,218,213,215,213,214,220,223,222,219,221,223,224,227,225,217,194,159,110,78,72,57,60,91,217,169,66,76,74,76,82,77,68,69,70,75,60,64,145,176,164,186,200,198,197,195,195,194,194,195,193,196,195,196,193,190,192,191,190,189,188,186,183,183,176,175,178,175,168,164,164,168,175,178,175,176,183,183,186,188,189,175,124,198,200,215,222,205,190,214,221,220,147,185,199,199,180,134,92,90,119,171,206,214,217,212,213,216,221,222,219,221,222,225,224,226,212,167,142,112,85,75,61,54,79,136,210,84,62,99,82,80,79,70,65,66,79,69,57,128,177,165,172,198,200,196,196,195,194,195,193,192,194,194,195,195,190,191,191,190,189,188,190,187,187,179,178,179,171,169,164,165,164,176,175,178,178,181,184,188,191,190,158,138,190,190,213,220,213,188,208,218,221,149,186,201,204,199,182,127,94,87,101,161,209,208,210,212,212,219,223,222,221,221,222,223,217,189,122,96,102,111,102,68,53,62,41,218,191,72,62,85,85,86,70,72,61,74,72,62,111,180,166,163,196,199,197,196,194,194,194,193,193,193,194,195,195,193,191,189,191,190,191,192,191,185,181,178,178,173,173,165,164,165,167,171,179,177,177,189,190,192,191
114,172,183,195,211,221,220,188,207,220,224,138,185,201,200,205,205,182,144,116,96,98,182,208,208,211,214,218,222,222,220,223,221,222,207,135,113,97,135,127,144,76,58,58,97,223,176,61,70,90,86,83,72,67,70,68,75,62,84,175,168,164,194,199,198,197,194,195,195,191,191,192,193,194,195,192,193,191,191,190,190,191,192,189,186,183,176,177,174,166,163,163,166,174,177,176,183,186,189,192,191,190,195,144,200,209,218,222,186,202,220,224,136,176,191,189,164,211,191,187,139,117,110,105,190,210,209,213,213,221,221,219,222,222,219,190,114,111,129,132,164,146,95,75,52,77,104,199,142,71,83,78,83,80,63,63,67,75,71,65,154,171,159,190,199,198,197,196,195,193,193,193,193,193,193,194,193,192,191,189,190,192,190,191,190,189,186,180,179,176,169,165,159,166,174,175,176,185,187,189,192,191,191,184,155,209,204,218,224,198,202,221,225,139,176,177,178,185,206,206,190,137,137,121,122,152,204,206,206,213,218,222,222,220,216,215,181,111,125,132,156,181,147,114,86,55,61,51,220,156,65,71,66,80,83,71,72,75,72,69,65,138,178,163,180,198,199,196,198,193,195,194,193,193,190,194,196,194,189,189,187,191,191,190,190,192,191,186,186,178,171,171,165,160,164,165,170,180,184,186,189,190,191,189
