194,200,197,216,216,195,181,226,227,227,225,224,230,228,224,223,222,222,223,230,229,228,227,228,230,232,232,96,110,114,114,120,123,128,151,174,191,198,200,199,197,197,195,189,169,124,70,58,89,136,165,188,193,194,191,188,188,188,190,188,192,191,199,203,166,56,55,56,59,66,75,72,75,67,58,63,84,73,65,72,66,65,80,85,128,178,188,187,171,191,200,197,154,188,184,184,146,97,87,67,65,193,194,200,222,183,181,214,227,225,227,220,227,225,223,227,226,219,216,229,226,230,228,227,225,228,230,230,214,111,107,111,117,121,125,136,173,187,196,199,197,196,196,196,189,173,134,92,56,69,124,158,180,193,196,191,190,185,186,188,189,192,189,196,204,174,55,52,57,63,70,74,75,78,70,61,59,80,71,57,66,66,73,64,80,137,180,189,182,179,191,200,200,191,179,182,189,180,137,80,64,73,66,204,182,205,191,174,206,224,227,226,224,223,228,230,221,216,227,230,228,225,229,222,221,227,226,228,229,232,151,110,110,114,121,117,130,160,178,196,200,198,200,197,197,195,185,161,113,57,57,91,131,166,180,196,197,191,185,189,187,192,190,195,198,202,189,65,55,61,57,67,78,81,73,68,57,58,84,70,58,68,70,81,63,78,136,174,187,189,179,186,199,201,198,173,173,191,188,155,110,73,70,72
202,188,210,184,139,228,229,224,226,226,226,228,213,224,221,220,223,219,224,220,221,228,226,228,230,229,231,231,142,112,108,116,122,127,144,174,187,198,200,198,199,198,195,190,174,122,73,56,70,121,147,178,190,196,189,187,185,184,188,190,193,198,203,190,80,57,56,57,70,77,78,73,69,65,57,85,77,58,73,76,71,73,69,122,170,189,190,163,190,199,200,200,195,167,191,189,181,151,80,66,70,198,176,210,194,129,211,216,226,217,227,226,217,226,217,222,226,229,226,223,223,226,222,227,229,227,228,229,232,232,108,94,110,117,120,137,174,185,191,200,198,199,197,199,194,176,136,88,62,56,86,131,166,181,194,194,191,186,186,190,190,198,196,202,193,90,54,59,60,67,81,74,73,72,63,57,82,76,56,67,64,69,66,71,114,177,185,192,177,192,200,200,200,200,192,177,192,185,177,114,71,66,69,182,208,191,135,224,228,220,225,224,228,225,220,227,223,216,225,221,225,224,225,225,228,227,228,228,229,231,232,231,95,104,114,115,131,159,178,195,200,199,200,197,196,194,182,154,116,64,61,68,116,149,176,188,197,192,189,186,186,189,191,195,201,200,119,58,58,59,61,75,79,76,75,59,55,79,81,60,60,75,68,70,76,107,173,183,189,188,188,200,200,201,200,200,168,192,186,187,158,80,71,61
187,211,207,166,222,214,222,226,224,227,225,225,223,218,227,222,224,227,225,228,228,227,228,226,227,229,229,229,232,206,122,109,114,123,142,175,191,195,199,198,197,199,194,185,169,124,71,54,60,84,123,163,182,196,193,189,186,186,191,195,198,199,202,132,59,60,64,59,77,77,77,70,73,62,77,78,63,67,75,71,59,71,97,174,187,184,189,184,200,200,200,199,200,196,174,191,180,179,121,77,60,198,163,178,171,224,222,218,215,227,217,222,221,218,226,227,216,218,227,226,226,226,226,225,227,228,227,230,231,232,232,144,100,109,115,135,169,186,195,199,197,198,198,196,193,177,141,97,66,58,70,113,144,173,187,193,192,187,183,191,191,198,200,203,151,60,59,61,64,71,78,75,78,72,57,72,77,58,70,71,70,62,61,104,169,184,180,191,181,200,201,200,200,201,200,181,191,180,184,169,104,61,62,153,183,203,224,224,224,228,215,222,222,221,223,225,213,222,228,217,228,228,226,227,227,228,227,230,227,228,227,230,230,85,101,113,126,154,178,193,199,198,200,198,198,194,183,146,117,65,64,63,81,128,164,180,194,193,187,185,186,192,198,197,202,161,60,56,59,62,73,80,76,72,73,60,69,81,63,68,65,72,65,58,91,163,180,180,186,179,199,200,199,199,200,200,197,169,185,180,185,151,77,61
130,157,205,221,221,224,210,219,220,221,217,221,225,220,227,226,228,227,225,226,228,228,223,225,227,225,229,225,227,233,178,90,106,119,142,175,183,196,197,197,197,197,196,189,164,124,79,63,65,68,103,129,173,185,196,193,185,184,186,193,195,202,173,59,57,59,61,66,78,73,71,71,60,64,75,63,64,71,71,64,56,93,166,188,180,181,170,199,200,200,198,200,199,200,187,174,180,183,177,113,60,161,144,210,214,221,223,226,223,219,223,218,225,218,218,226,225,228,223,229,229,227,224,223,226,230,227,229,229,229,230,232,89,95,114,132,166,179,195,198,199,201,198,200,196,176,142,98,64,63,64,83,119,165,180,189,192,187,186,188,196,198,202,186,66,58,61,61,70,75,75,71,82,68,65,77,65,57,67,85,62,55,86,164,190,178,175,174,196,201,200,199,199,200,201,196,174,175,178,190,164,86,55,157,221,212,225,228,220,211,226,208,223,216,214,227,226,226,218,228,218,225,226,228,227,229,227,227,222,230,229,231,230,227,87,107,122,148,176,192,197,199,199,196,195,196,182,159,119,66,65,68,72,95,136,169,185,192,188,187,186,187,197,198,179,71,56,55,60,68,80,72,80,76,63,58,78,69,59,74,64,62,58,71,155,191,178,172,173,195,201,200,199,199,199,200,199,192,167,173,186,189,135,58
142,220,208,211,212,218,224,209,218,219,215,214,219,226,227,227,227,229,228,227,226,227,226,226,226,227,231,229,230,227,229,89,94,115,137,174,185,197,199,197,198,198,193,192,172,127,83,62,61,63,77,115,159,178,186,194,186,186,188,194,199,194,76,62,60,60,64,74,76,81,74,69,61,74,65,58,70,72,65,59,75,149,193,184,167,172,196,199,199,200,199,200,199,199,198,187,164,178,192,166,89,177,221,215,222,228,228,220,224,222,221,215,219,225,226,224,225,220,227,211,225,226,228,226,226,226,227,223,227,228,230,231,221,120,108,128,158,182,195,199,198,199,196,196,195,175,144,98,62,65,66,69,90,125,163,182,186,187,186,188,191,197,199,102,55,57,58,66,77,80,79,73,69,62,78,69,64,71,82,67,55,79,144,191,187,172,168,194,199,199,198,200,200,198,199,199,194,168,172,187,191,144,79,206,221,217,198,208,219,219,216,227,207,222,225,223,227,226,227,225,226,231,227,225,225,227,227,224,223,227,231,230,231,232,128,93,114,147,173,188,199,199,200,198,200,193,180,158,117,74,61,68,64,76,113,145,166,179,185,177,186,186,195,199,125,58,56,60,68,73,73,73,72,71,61,70,76,58,68,81,68,53,60,141,192,187,176,166,193,198,198,199,199,199,198,198,198,198,192,160,180,191,185,116
214,215,220,222,223,215,220,225,192,218,223,219,225,219,224,224,225,227,219,226,227,226,226,226,221,227,230,228,229,230,232,230,78,110,130,168,187,194,199,197,197,199,195,191,171,122,83,63,64,69,69,79,120,148,168,182,182,181,189,194,200,141,58,58,59,65,69,77,71,76,69,61,72,76,62,72,80,61,60,61,129,191,188,176,165,195,197,198,198,198,198,198,198,198,199,196,181,172,183,193,162,187,221,227,216,205,225,226,218,208,225,218,223,221,225,227,226,226,218,226,223,223,224,224,217,228,226,222,229,230,227,231,232,163,95,120,166,180,193,196,198,199,194,197,193,177,143,105,70,66,66,69,75,94,129,143,213,226,213,185,215,197,151,58,59,65,67,78,80,71,76,76,67,70,74,59,73,79,69,57,52,121,190,188,176,168,195,197,198,198,197,198,198,197,198,198,197,195,168,176,188,190,121,216,211,219,218,199,212,222,176,223,225,226,221,222,222,226,226,226,227,227,228,227,214,225,227,229,227,226,228,229,231,231,232,86,105,139,172,189,199,199,198,198,201,202,178,163,113,72,61,65,66,67,76,106,126,223,231,230,186,221,183,159,53,56,56,64,71,78,77,73,75,67,69,73,59,73,74,67,61,54,116,186,189,173,165,193,197,199,198,197,197,198,197,197,197,198,197,187,166,177,193,171
219,225,223,212,219,226,212,211,218,223,220,225,219,226,223,226,222,226,226,222,224,216,227,227,228,226,227,229,228,227,230,232,174,97,128,171,184,197,197,198,195,198,201,191,167,129,84,66,67,66,71,68,75,153,221,232,229,223,226,224,178,54,57,61,62,71,74,76,71,80,72,72,69,63,65,80,68,61,55,107,184,192,174,169,193,198,198,197,197,196,199,196,196,197,198,198,194,173,171,187,191,218,201,205,223,217,213,201,219,223,223,226,216,223,215,226,228,225,222,219,227,220,227,222,225,226,229,224,227,225,229,231,232,233,75,115,153,182,193,194,192,197,197,197,196,177,138,95,66,64,61,71,62,61,189,227,231,227,218,231,232,221,54,53,57,68,67,78,76,76,72,71,68,72,64,66,74,69,62,60,102,178,190,180,170,192,198,199,197,197,196,197,197,196,197,197,199,198,192,170,180,190,178,221,220,212,218,225,170,206,211,219,221,226,225,221,225,218,225,226,227,223,221,227,228,226,226,226,229,222,229,228,229,231,232,104,103,137,174,193,198,200,200,197,198,197,182,153,112,77,61,63,60,55,60,213,229,227,214,225,226,226,231,81,51,56,55,62,79,71,70,72,68,67,73,65,65,77,65,62,63,103,178,192,182,170,191,198,198,198,196,195,194,197,195,197,197,198,199,195,185,174,184,191
218,200,208,219,221,198,225,227,220,219,222,221,224,221,223,223,225,219,218,227,225,228,224,225,228,227,226,227,227,229,230,230,232,86,121,164,183,197,198,198,198,198,195,191,167,135,82,58,64,57,58,53,218,232,228,205,227,227,230,228,226,45,51,60,62,75,77,73,70,67,71,75,75,63,77,80,59,53,90,172,192,180,172,191,197,199,198,197,197,196,197,196,195,197,198,197,200,194,173,178,191,213,218,198,209,219,213,215,202,220,226,223,224,217,221,221,224,227,224,216,227,226,221,227,220,226,227,228,226,228,226,229,232,232,84,110,146,179,193,194,199,199,199,197,195,175,143,93,61,61,65,54,53,225,232,227,208,225,231,232,232,228,46,52,56,65,76,73,69,88,68,67,68,71,62,71,78,67,61,76,167,192,185,175,189,198,201,197,197,197,195,197,197,195,197,197,197,201,198,189,175,185,192,210,214,206,202,210,222,222,207,219,221,219,223,227,218,224,221,220,220,224,227,227,227,228,224,227,225,227,226,228,229,229,231,230,94,127,172,186,197,197,201,197,198,195,179,143,111,70,61,66,51,53,226,232,224,221,227,232,232,233,232,204,47,54,61,73,80,73,72,72,70,70,70,62,71,73,67,57,71,158,193,185,176,186,198,200,197,197,197,197,197,196,196,196,197,198,199,199,196,179,181,190
202,209,223,181,223,224,207,221,219,222,221,223,211,223,221,221,209,224,225,223,226,223,227,225,226,227,227,227,225,225,230,231,232,86,117,154,181,194,196,199,198,200,196,189,165,125,80,63,68,51,57,228,231,219,227,230,231,232,232,233,232,51,50,61,61,78,71,74,70,65,73,77,60,74,72,74,56,66,146,193,189,176,183,197,199,198,197,196,196,195,195,197,196,196,197,197,198,198,191,176,185,219,201,219,175,202,214,219,214,217,223,218,219,225,217,212,220,210,225,226,225,226,225,219,226,219,225,226,225,225,225,226,229,231,229,98,143,180,190,196,197,200,198,198,193,173,135,96,55,60,52,64,228,231,201,227,231,231,232,231,232,233,134,50,57,61,68,77,77,67,66,68,68,57,70,80,75,56,67,143,193,190,175,184,197,198,198,197,197,197,195,195,195,195,197,197,197,198,198,197,184,175,190,210,218,196,217,214,210,219,222,211,220,226,220,223,227,220,215,224,227,224,224,227,225,224,224,227,227,226,227,222,228,227,231,232,109,118,171,181,198,199,199,200,197,197,180,143,109,63,55,51,56,227,230,187,229,231,231,231,231,231,233,233,41,52,61,65,67,83,70,63,67,76,60,61,76,76,60,64,133,190,191,177,184,196,198,199,198,197,196,196,197,194,195,196,196,198,198,197,198,194,176,180
204,217,213,210,207,219,221,217,223,223,208,223,222,210,211,221,225,223,222,226,226,224,223,225,219,224,225,224,227,227,225,229,231,230,109,153,180,196,197,199,198,200,193,188,166,127,68,50,53,73,229,227,158,228,231,230,230,228,231,231,233,52,48,58,69,76,69,63,73,67,74,64,67,73,73,63,63,124,187,191,179,181,196,198,198,197,197,196,196,196,193,197,195,196,196,197,197,198,197,188,175,219,210,211,221,218,191,211,224,206,217,226,218,220,225,204,222,224,226,222,224,226,221,224,215,221,225,227,224,226,226,227,227,230,231,134,131,175,188,195,198,203,200,200,194,171,126,81,51,48,103,228,229,148,226,231,229,228,229,230,231,233,228,47,56,67,69,73,70,73,64,68,54,63,72,77,69,59,110,187,193,181,177,195,197,198,198,197,197,197,196,196,196,196,197,197,197,198,198,197,195,177,181,156,209,217,204,207,223,216,221,220,211,222,228,222,208,224,217,219,224,225,226,224,225,225,224,224,226,226,227,229,228,227,228,230,229,108,165,187,198,198,202,201,197,196,177,142,92,56,37,130,230,227,164,226,231,229,228,229,229,227,232,232,54,50,59,64,73,72,68,68,69,63,63,71,76,67,59,98,182,193,182,179,194,197,198,197,197,197,197,196,196,197,194,196,196,198,198,197,198,198,190,177
