156,155,155,153,151,155,156,156,154,154,149,155,154,148,151,150,156,153,147,149,150,150,149,150,145,148,148,147,149,147,151,148,153,154,158,155,161,160,159,165,165,168,169,165,166,165,162,169,161,158,155,147,138,146,138,123,108,107,96,85,86,84,79,77,90,88,89,91,91,95,94,94,92,99,100,97,96,94,96,101,99,99,97,96,97,99,99,97,99,99,99,100,97,93,95,95,98,99,106,103,101,107,111,108,102,112,111,114,116,112,113,114,118,121,116,112,116,124,122,122,120,125,119,119,122,119,121,129,124,124,123,122,119,121,125,116,119,119,125,120,121,120,121,121,118,124,125,126,124,119,124,121,126,123,124,126,123,124,122,125,127,122,124,124,127,123,125,124,123,123,122,122,124,128,126,125,122,124,122,126,127,123,126,127,125,126,129,126,124,126,126,127,124,125,132,122,123,130,124,122,121,124,120,120,123,124,122,120,122,122,119,127,124,125,125,122,122,123,122,123,121,121,122,124,127,124,124,125,124,126,127,127,122,123,125,120,119,124,128,130,134,125,123,122,119,119,120,125,121,120,125,124,122,119,120,118,123,121,116,124,126,124,119,117,121,119,121,125,117,117,124,121,119,120,119,120,116,121,117,117,117,122,117,120,112,115,115,110,109,114,111,109,107,103,103,106,97,91,92,93,103,106,108,115,125,129,131,134,138,141,147,146,146,152,152,153,156,153,158,153,149,145,140,146,143,146,145,143,148,145,150,147,146,150,148,147,150,153,148,150,149,147,144,150,146,145,146,146,147,145,146,146,145,143,150,149,147,147,145,147,151,148,153,151,150,147,149,151,153,153,151,149,150,145,149,149,155,178,192,199,205,209,212,211,214,216,218,217,217,219,214,209,201,184,161,133,102,96,92,92,94,101,94,103,107,108,111,108,109,110,113,117,116,109,108,110,115,113,108,114,114,118,119,111,112,112,108,113,115,110,112,111,112,113,114,116,118,108,116,116,115,117,118,115,115,115,116,108,108,120,114,118,117,119,120,115,118,111,118,118,116,118,110,114,104,111,106,110,107,107,113,119,146,162,163,165,165,151,121,155
156,155,155,153,151,155,156,156,154,154,149,155,154,148,151,150,156,153,147,149,150,150,149,150,145,148,148,147,149,147,151,148,153,154,158,155,161,160,159,165,165,168,169,165,166,165,162,169,161,158,155,147,138,146,138,123,108,107,96,85,86,84,79,77,90,88,89,91,91,95,94,94,92,99,100,97,96,94,96,101,99,99,97,96,97,99,99,97,99,99,99,100,97,93,95,95,98,99,106,103,101,107,111,108,102,112,111,114,116,112,113,114,118,121,116,112,116,124,122,122,120,125,119,119,122,119,121,129,124,124,123,122,119,121,125,116,119,119,125,120,121,120,121,121,118,124,125,126,124,119,124,121,126,123,124,126,123,124,122,125,127,122,124,124,127,123,125,124,123,123,122,122,124,128,126,125,122,124,122,126,127,123,126,127,125,126,129,126,124,126,126,127,124,125,132,122,123,130,124,122,121,124,120,120,123,124,122,120,122,122,119,127,124,125,125,122,122,123,122,123,121,121,122,124,127,124,124,125,124,126,127,127,122,123,125,120,119,124,128,130,134,125,123,122,119,119,120,125,121,120,125,124,122,119,120,118,123,121,116,124,126,124,119,117,121,119,121,125,117,117,124,121,119,120,119,120,116,121,117,117,117,122,117,120,112,115,115,110,109,114,111,109,107,103,103,106,97,91,92,93,103,106,108,115,125,129,131,134,138,141,147,146,146,152,152,153,156,153,158,153,149,145,140,146,143,146,145,143,148,145,150,147,146,150,148,147,150,153,148,150,149,147,144,150,146,145,146,146,147,145,146,146,145,143,150,149,147,147,145,147,151,148,153,151,150,147,149,151,153,153,151,149,150,145,149,149,155,178,192,199,205,209,212,211,214,216,218,217,217,219,214,209,201,184,161,133,102,96,92,92,94,101,94,103,107,108,111,108,109,110,113,117,116,109,108,110,115,113,108,114,114,118,119,111,112,112,108,113,115,110,112,111,112,113,114,116,118,108,116,116,115,117,118,115,115,115,116,108,108,120,114,118,117,119,120,115,118,111,118,118,116,118,110,114,104,111,106,110,107,107,113,119,146,162,163,165,165,151,121,156
156,155,155,153,151,155,156,156,154,154,149,155,154,148,151,150,156,153,147,149,149,150,149,150,145,148,148,147,149,147,151,148,153,154,158,155,161,160,159,165,165,168,169,165,166,165,162,169,161,158,155,147,138,146,137,123,108,107,96,86,86,84,79,78,90,88,89,91,91,95,94,94,92,99,100,97,96,94,96,100,99,99,97,96,97,99,99,97,99,99,99,100,97,93,95,95,98,99,106,102,101,107,111,108,102,112,111,114,116,112,113,114,118,121,116,112,116,124,122,122,120,125,119,119,122,119,121,129,124,124,123,122,119,121,125,116,119,119,125,120,121,120,121,121,118,124,125,126,124,119,124,121,126,123,124,126,123,124,122,125,126,123,124,124,127,123,125,124,123,123,122,122,124,128,126,125,122,124,122,126,127,123,126,127,125,126,129,126,124,126,126,127,124,125,132,122,124,130,124,122,121,124,120,120,123,124,122,120,122,122,119,127,124,125,125,121,122,123,122,123,121,121,121,124,126,124,124,125,124,126,127,127,122,123,125,120,119,124,128,130,134,125,123,122,119,119,120,124,121,120,124,124,122,119,120,118,123,121,116,124,126,123,119,117,121,119,121,125,117,117,123,121,119,120,119,120,116,121,117,117,117,122,117,120,112,115,115,110,110,114,111,109,107,103,103,106,97,91,92,93,103,106,109,115,125,129,131,134,138,141,146,146,146,152,152,153,156,153,158,153,149,145,140,146,143,146,145,143,148,145,150,147,146,150,148,147,150,153,148,150,149,147,144,150,146,145,146,146,147,145,146,146,145,143,150,149,147,147,145,147,151,148,153,151,150,147,149,151,153,153,151,149,150,145,149,149,155,178,192,199,205,209,212,211,214,216,218,217,217,219,214,209,201,184,161,133,102,96,92,92,94,101,96,103,106,108,111,108,109,110,113,117,116,109,108,110,115,113,108,114,114,118,119,111,112,112,108,113,115,110,112,111,112,113,114,116,118,108,116,116,115,117,118,115,115,115,116,108,108,120,114,118,117,119,120,115,118,111,118,118,116,118,110,114,104,111,106,110,107,107,113,119,146,162,162,165,165,150,120,155
155,156,156,153,151,156,156,156,154,155,149,156,154,148,151,150,157,154,147,149,150,150,149,151,145,148,148,146,149,147,151,149,153,155,158,155,161,160,159,165,165,168,169,165,166,165,162,169,161,158,155,147,138,147,139,123,108,107,96,85,86,84,79,78,91,89,89,91,91,96,94,94,91,99,100,97,96,94,96,101,100,99,98,97,97,100,100,97,100,99,100,99,97,93,95,94,98,99,107,103,101,107,112,108,101,112,111,114,116,112,113,114,119,122,116,111,116,124,123,122,120,126,119,119,122,119,121,129,125,125,123,121,119,120,125,116,119,118,125,120,121,120,122,121,118,124,125,126,125,119,124,121,125,123,124,125,123,124,122,125,127,122,124,124,127,123,125,124,123,123,122,122,124,128,126,125,122,124,122,126,127,123,126,127,125,126,130,126,124,126,126,127,124,124,132,122,123,131,124,122,122,125,120,120,123,124,122,120,122,122,120,128,124,125,125,122,123,123,122,123,121,121,122,124,127,124,124,125,124,126,127,128,121,123,126,120,118,124,129,131,134,124,123,122,119,119,120,125,121,120,125,124,122,119,120,118,123,121,116,124,126,124,120,117,122,119,121,125,117,117,124,121,119,120,119,121,116,121,116,117,117,122,117,120,112,115,115,110,109,114,111,109,107,103,102,107,97,91,92,94,103,107,108,116,125,129,131,134,138,141,147,146,146,153,153,153,156,152,159,153,149,145,140,146,144,146,145,143,148,145,150,147,147,150,148,147,150,153,148,149,149,147,143,151,146,145,147,146,147,145,146,146,144,143,150,149,146,146,145,147,151,148,153,152,149,147,148,152,153,153,150,149,150,145,149,149,154,178,193,200,205,209,212,211,214,217,218,217,218,220,214,208,200,183,160,132,102,97,92,92,94,102,94,103,107,108,111,108,110,111,113,117,116,109,108,111,115,113,107,114,113,118,119,109,112,113,108,113,115,110,113,112,112,112,114,116,119,108,116,117,116,117,118,115,114,115,116,108,108,120,113,118,116,119,120,115,118,111,117,118,116,119,110,114,104,112,106,109,107,106,112,119,147,163,163,167,168,154,124,157
156,153,154,154,151,155,155,155,152,153,148,152,152,148,151,149,153,153,146,149,147,148,150,150,146,149,148,147,149,148,149,147,151,154,157,156,160,160,161,164,165,169,170,165,165,167,163,168,161,157,154,147,139,144,134,120,108,106,97,87,85,83,79,77,89,88,88,92,91,91,96,94,92,98,99,98,97,93,93,99,98,100,95,95,95,97,99,97,96,99,98,100,95,95,96,95,97,100,105,101,103,106,110,108,104,112,110,113,115,112,114,115,117,120,116,112,115,121,120,122,122,124,119,120,121,119,121,128,124,121,123,122,120,123,124,115,119,119,124,122,121,120,120,121,119,125,126,127,124,119,125,122,126,124,126,126,124,125,122,126,126,124,125,124,126,123,127,124,123,122,121,125,124,126,126,124,122,124,123,126,126,123,126,126,125,124,127,125,125,126,125,126,123,126,128,123,125,129,122,121,121,123,119,119,124,124,121,120,123,122,119,124,123,125,126,120,121,123,121,122,121,120,120,126,124,124,123,125,123,125,127,125,123,122,124,120,119,125,126,128,131,125,124,121,120,119,120,124,121,122,123,122,121,121,119,119,122,121,117,123,127,122,117,115,121,121,120,123,119,117,122,121,120,121,120,119,116,120,118,117,118,121,118,119,113,114,114,111,111,114,110,108,107,105,103,105,97,93,92,92,102,104,109,116,123,128,131,133,138,141,147,145,145,151,152,154,156,154,156,153,149,145,142,146,145,146,144,144,147,143,149,147,144,150,148,146,149,150,148,150,149,147,145,149,146,145,146,146,147,144,146,145,145,143,149,150,149,148,146,147,150,147,151,152,150,148,149,151,151,152,151,149,149,145,147,148,154,177,191,197,205,209,212,212,214,216,217,217,217,218,215,210,202,187,164,136,105,95,90,92,94,99,98,103,105,110,110,108,108,109,113,117,116,111,110,110,115,112,110,114,114,117,117,112,113,112,107,112,115,109,112,111,112,114,115,116,118,109,117,115,115,118,118,115,117,115,115,108,107,120,113,115,117,119,119,116,117,113,118,118,116,117,110,113,105,108,105,110,108,109,114,120,143,157,158,160,155,138,106,157
157,152,150,155,154,151,151,155,148,152,150,145,149,147,149,151,146,149,146,145,144,145,151,147,148,148,144,147,153,152,146,146,146,152,153,158,160,160,163,164,165,166,168,166,165,169,163,162,161,157,150,147,139,136,123,111,112,98,98,90,83,79,84,80,85,84,89,89,86,87,96,94,98,93,91,93,97,93,92,92,93,95,90,92,96,95,98,92,91,95,94,98,90,92,100,99,92,100,98,100,111,108,106,110,109,109,108,114,115,110,115,117,113,111,117,114,112,116,118,122,122,120,121,127,121,117,118,124,121,117,126,122,121,120,122,115,121,122,121,123,121,117,120,123,119,123,123,124,123,123,124,127,128,126,128,128,125,124,125,125,124,126,129,122,124,126,127,124,123,121,119,125,122,118,121,121,121,123,121,125,124,125,124,123,124,121,122,126,126,124,123,122,122,127,123,123,126,127,120,125,116,118,120,118,120,122,123,120,121,123,118,119,122,128,128,115,118,122,120,119,122,120,120,126,121,123,122,126,122,125,121,119,125,121,119,121,124,124,119,120,126,125,125,122,122,119,119,119,119,120,115,118,121,124,117,117,123,120,119,120,122,118,112,114,117,122,119,122,119,119,116,121,119,120,121,117,118,120,121,120,118,115,115,115,114,111,114,114,116,115,107,106,105,107,101,100,95,95,94,90,97,101,110,114,117,122,128,130,136,142,141,140,146,149,151,153,153,157,153,151,149,146,145,145,148,145,145,147,144,141,146,149,143,149,145,145,148,145,148,150,147,147,147,145,146,146,144,145,145,147,149,148,148,148,146,149,152,149,145,148,147,146,150,149,151,150,151,148,146,150,150,150,148,146,143,144,151,166,183,194,201,206,211,213,213,215,217,217,218,219,219,214,207,199,181,155,124,97,89,92,91,92,102,100,102,112,106,108,109,112,110,109,115,115,112,109,114,115,116,114,116,116,113,113,112,108,110,112,114,108,114,110,113,119,117,114,115,118,117,109,114,117,117,112,119,118,113,112,110,116,114,113,115,119,118,113,115,117,118,117,115,115,114,115,109,105,106,116,114,117,119,121,128,132,131,116,98,74,54,153
153,154,151,153,153,150,150,155,153,153,149,147,148,143,147,151,147,147,149,145,146,146,149,147,147,145,143,145,151,151,149,147,148,151,154,158,159,162,162,163,167,166,166,167,166,168,163,163,160,158,152,144,141,134,123,114,115,102,95,81,83,77,77,79,79,80,84,82,84,87,91,99,101,96,92,89,93,91,92,92,95,90,91,93,92,96,96,90,97,92,93,94,93,90,97,98,92,98,99,101,106,109,104,108,108,110,113,116,119,115,115,115,117,110,111,117,111,115,121,122,121,119,121,124,121,117,118,121,121,122,120,120,123,113,122,120,125,124,121,122,121,118,122,123,118,121,121,118,120,123,121,124,124,124,124,124,123,124,123,119,122,125,128,122,122,123,118,122,124,124,122,119,121,121,121,121,121,123,120,124,125,123,125,122,122,124,125,125,121,121,122,120,124,120,129,127,119,125,131,128,117,122,125,122,118,121,124,119,118,120,121,127,125,125,125,119,121,123,121,115,118,123,123,121,124,125,122,125,125,127,120,119,124,124,118,119,127,123,121,123,126,122,122,123,121,119,119,117,117,118,117,119,125,121,117,116,121,118,118,120,117,118,119,118,120,119,121,124,116,121,120,121,118,119,119,116,120,120,118,117,118,115,117,115,114,111,113,108,113,115,107,108,105,101,104,101,93,92,96,90,90,107,109,114,116,121,126,129,135,140,139,145,147,150,151,150,152,155,155,152,149,149,148,145,145,144,145,147,146,143,145,148,147,148,144,146,148,149,145,150,149,145,147,145,148,145,145,146,144,147,149,149,149,148,147,147,145,143,144,146,144,148,149,148,148,147,150,150,149,151,148,148,149,147,147,143,144,153,172,191,198,203,208,210,213,216,215,217,218,219,217,216,211,204,191,171,142,113,99,87,90,92,100,97,104,107,106,105,113,112,103,107,111,111,108,112,110,118,112,110,114,117,117,113,110,114,116,115,114,114,117,112,115,118,116,115,117,118,116,117,115,112,115,108,115,117,111,117,114,112,112,117,114,116,117,114,113,114,117,120,117,117,117,116,112,113,109,119,117,117,121,117,108,98,87,72,53,45,39,150
150,149,151,153,151,149,153,153,153,152,150,147,146,147,148,147,154,149,148,146,144,147,150,146,145,145,145,148,146,149,149,145,148,152,156,159,159,163,166,163,166,165,167,167,166,164,163,165,157,157,151,140,143,132,127,118,110,103,103,83,80,76,70,74,76,80,80,87,89,88,93,97,94,94,95,98,93,90,89,92,98,94,90,94,90,94,92,97,96,91,97,101,93,97,93,97,100,102,102,101,99,102,108,108,110,113,115,114,113,117,116,116,116,118,115,117,114,115,117,113,119,117,120,118,117,124,122,121,122,123,119,121,121,119,123,120,122,124,122,124,121,121,120,121,121,122,125,120,126,118,123,121,122,124,125,124,124,123,121,123,124,122,124,122,121,122,123,123,124,123,124,122,117,127,124,123,119,122,124,120,123,123,124,123,123,124,125,122,121,121,117,126,123,120,125,120,120,122,130,125,126,125,124,118,121,119,118,120,120,120,123,128,128,126,124,124,119,121,120,117,120,123,123,120,125,125,122,123,121,123,122,118,120,123,119,121,125,125,121,123,124,123,122,124,122,119,121,119,115,120,122,118,124,122,116,118,120,114,116,121,122,116,116,118,119,121,118,121,120,120,123,120,119,120,119,119,120,121,119,117,118,115,120,113,117,115,110,111,110,110,109,106,105,104,103,100,100,100,97,89,92,101,101,110,109,121,128,128,131,139,139,148,143,146,147,151,151,156,155,153,151,149,152,146,145,144,145,145,145,142,147,148,147,146,148,146,146,148,146,152,151,148,151,149,148,149,149,147,148,145,144,146,149,146,147,149,146,147,147,146,148,148,145,149,148,146,148,150,150,149,149,146,150,147,147,146,143,143,160,176,192,200,204,209,212,212,214,216,216,216,217,218,214,207,197,183,157,130,103,89,91,98,102,99,103,102,106,104,108,108,109,110,112,110,112,110,108,115,110,108,113,112,110,113,115,117,114,112,109,113,113,114,117,114,117,117,115,109,115,119,111,114,116,112,115,112,111,116,112,115,111,113,118,119,120,120,116,115,119,119,121,120,117,116,118,117,113,119,119,119,113,101,79,62,48,44,34,37,34,147
148,152,151,150,150,149,155,152,147,151,153,150,150,147,148,148,151,148,149,149,147,147,149,145,147,147,143,149,151,146,143,148,155,156,157,160,163,163,166,163,163,166,163,169,168,163,163,163,161,152,148,143,137,132,128,112,109,101,100,85,82,79,79,78,79,78,82,85,87,92,90,88,90,89,95,94,95,91,89,92,100,98,91,95,97,97,93,94,90,88,100,98,88,93,95,95,101,100,97,102,103,103,108,105,106,106,112,109,108,116,116,113,117,119,114,114,116,117,119,114,118,118,120,117,120,123,122,121,120,120,121,120,123,121,123,119,118,119,120,119,120,121,122,122,119,120,121,120,127,120,123,122,121,124,122,125,126,123,125,127,128,125,123,121,123,119,125,128,129,120,125,124,120,127,129,125,124,123,122,128,121,124,122,119,119,125,122,121,122,124,122,121,116,120,122,113,125,122,119,120,126,121,120,118,117,117,117,119,119,120,128,125,122,126,122,124,120,114,115,119,121,118,123,122,120,121,120,122,120,121,124,119,120,121,120,122,121,122,120,121,124,128,120,122,123,119,119,122,116,121,121,116,120,119,117,115,123,116,119,118,118,115,115,119,115,115,117,115,115,121,119,121,118,117,114,119,118,121,116,112,115,117,116,113,115,119,115,117,109,110,112,106,104,104,100,99,104,97,98,92,92,92,98,104,106,112,120,123,128,135,135,142,142,143,148,148,149,152,157,154,151,150,147,149,150,147,148,146,145,148,153,150,151,148,149,148,150,151,148,146,147,148,149,151,148,152,150,147,148,147,146,147,147,147,150,144,144,148,149,150,149,150,147,148,151,147,145,148,149,145,151,145,147,147,145,149,148,142,148,166,184,195,202,209,210,211,214,215,217,215,216,217,216,212,206,193,173,146,116,100,95,98,97,98,102,102,103,105,107,111,111,108,114,110,113,110,112,116,110,114,111,111,116,113,113,114,110,107,112,113,114,113,114,116,118,114,112,112,117,117,110,109,118,117,114,115,117,118,112,115,115,117,119,118,115,116,117,118,119,116,118,117,120,119,117,121,116,117,118,112,98,86,62,47,34,33,33,30,31,149
149,151,153,147,148,147,149,151,149,148,151,148,150,145,149,149,145,149,151,150,149,145,145,146,148,148,149,145,149,147,145,150,155,154,156,160,162,162,160,162,164,168,166,161,162,165,159,163,159,153,147,141,136,128,127,120,115,105,92,84,78,78,78,79,80,82,90,86,83,89,88,88,92,92,93,88,92,91,91,91,90,93,93,100,97,91,91,91,89,90,93,89,88,97,101,97,101,99,96,98,103,106,109,104,109,110,116,111,111,116,112,114,114,113,114,113,114,119,120,116,122,122,116,116,120,117,121,120,118,120,119,118,124,120,120,122,121,121,124,117,118,120,121,122,120,120,119,123,121,119,122,124,120,125,124,126,122,124,124,121,123,125,124,123,123,123,125,125,122,120,119,122,121,121,127,122,126,123,122,124,127,119,120,117,119,122,123,119,120,124,125,118,118,119,120,120,125,122,123,116,120,122,119,119,118,117,117,116,115,122,118,120,117,118,120,120,122,118,115,118,121,119,120,121,124,118,119,120,122,119,119,122,122,118,120,120,118,118,120,121,122,121,119,121,122,122,117,121,120,122,121,118,118,118,118,116,119,116,119,118,118,115,118,119,116,116,118,114,113,118,115,121,119,121,117,118,118,119,115,115,118,123,118,117,113,112,113,111,103,108,109,110,104,103,105,104,99,97,97,100,93,91,93,102,107,112,116,123,131,128,133,141,143,143,148,147,153,153,155,155,153,148,150,151,146,146,149,146,144,149,152,149,154,152,150,151,151,153,149,147,147,149,149,149,149,151,148,148,147,147,149,149,146,149,153,147,146,146,147,147,150,150,149,145,149,149,149,145,148,146,147,144,146,148,150,144,145,142,145,157,176,189,198,204,208,212,212,215,215,216,215,217,218,215,211,201,185,163,138,106,96,91,90,97,97,100,100,104,105,104,106,109,114,108,109,110,107,113,114,114,107,113,117,110,109,112,109,108,112,112,112,110,112,113,115,115,115,117,114,113,110,113,115,115,111,115,117,119,115,112,115,116,118,115,116,121,116,114,116,115,116,118,123,126,119,121,121,115,107,97,79,65,43,36,37,35,32,36,36,150
